"""""","""Entry.Number""","""date""","""Terminus(m)""","""Author"""
"""1""",0,1.95327397260274,0,"""Catania"""
"""2""",1,1.96474316939891,1545,"""Catania"""
"""3""",2,1.96957534246575,315,"""Catania"""
"""4""",3,1.97321369863014,1260,"""Howat"""
"""5""",4,1.97321369863014,1125,"""Black_Taryn"""
"""6""",5,1.97321643835616,930,"""Catania"""
"""7""",6,1.97521643835616,960,"""Catania"""
"""8""",7,1.97526575342466,735,"""Catania"""
"""9""",8,1.97526575342466,870,"""Black_Taryn"""
"""10""",9,1.97526575342466,630,"""Howat"""
"""11""",10,1.97624590163934,330,"""Black_Taryn"""
"""12""",11,1.97634153005464,1050,"""Howat"""
"""13""",12,1.97850136986301,1080,"""Korsgaard"""
"""14""",13,1.98228767123288,180,"""Catania"""
"""15""",14,1.9822904109589,330,"""Black_Taryn"""
"""16""",15,1.98535890410959,2295,"""Wood"""
"""17""",16,1.98535890410959,2280,"""Catania"""
"""18""",17,1.98535890410959,2280,"""Black_Taryn"""
"""19""",18,1.98535890410959,2265,"""Cheng"""
"""20""",19,1.98538356164384,2205,"""Bevan"""
"""21""",20,1.98540273972603,2070,"""Cheng"""
"""22""",21,1.98544657534247,2040,"""Catania"""
"""23""",22,1.98545205479452,690,"""Catania"""
"""24""",23,1.98546575342466,765,"""Catania"""
"""25""",24,1.98546575342466,840,"""Cheng"""
"""26""",25,1.98547123287671,750,"""Bevan"""
"""27""",26,1.98547397260274,780,"""Catania"""
"""28""",27,1.98549589041096,975,"""Catania"""
"""29""",28,1.98551506849315,1035,"""Bevan"""
"""30""",29,1.98551506849315,975,"""Catania"""
"""31""",30,1.98553424657534,990,"""Catania"""
"""32""",31,1.9855397260274,1020,"""Catania"""
"""33""",32,1.98555342465753,1065,"""Catania"""
"""34""",33,1.98555890410959,1080,"""Bevan"""
"""35""",34,1.98555890410959,1125,"""Catania"""
"""36""",35,1.98558356164384,1275,"""Howat"""
"""37""",36,1.98559726027397,1260,"""Catania"""
"""38""",37,1.98562191780822,1200,"""Catania"""
"""39""",38,1.98562739726027,330,"""Catania"""
"""40""",39,1.98564657534247,435,"""Bevan"""
"""41""",40,1.98566575342466,540,"""Wood"""
"""42""",41,1.98566575342466,525,"""Catania"""
"""43""",42,1.98567123287671,555,"""Catania"""
"""44""",43,1.98568493150685,585,"""Catania"""
"""45""",44,1.9856904109589,735,"""Catania"""
"""46""",45,1.9857095890411,780,"""Fahrner"""
"""47""",46,1.9857095890411,705,"""Catania"""
"""48""",47,1.98625479452055,105,"""Black_Taryn"""
"""49""",48,1.98632876712329,345,"""Catania"""
"""50""",49,1.98632876712329,390,"""Wood"""
"""51""",50,1.9864301369863,615,"""Catania"""
"""52""",51,1.98649863013699,-105,"""Catania"""
"""53""",52,1.98656712328767,405,"""Catania"""
"""54""",53,1.98665479452055,645,"""Catania"""
"""55""",54,1.98667945205479,615,"""Catania"""
"""56""",55,1.98667945205479,660,"""Wood"""
"""57""",56,1.98671780821918,285,"""Wood"""
"""58""",57,1.98671780821918,120,"""Catania"""
"""59""",58,1.98671780821918,255,"""Fahrner"""
"""60""",59,1.98726849315068,1710,"""Black_Taryn"""
"""61""",60,1.98726849315068,1695,"""Catania"""
"""62""",61,1.98728767123288,1860,"""Bevan"""
"""63""",62,1.98737534246575,1485,"""Wood"""
"""64""",63,1.98737534246575,1470,"""Bevan"""
"""65""",64,1.98748219178082,2325,"""Catania"""
"""66""",65,1.98748219178082,1095,"""Catania"""
"""67""",66,1.98748219178082,1860,"""Catania"""
"""68""",67,1.98761369863014,1290,"""Catania"""
"""69""",68,1.98764383561644,1470,"""Catania"""
"""70""",69,1.98766301369863,660,"""Catania"""
"""71""",70,1.98766301369863,855,"""Wood"""
"""72""",71,1.98768767123288,825,"""Catania"""
"""73""",72,1.98770136986301,975,"""Fahrner"""
"""74""",73,1.98770136986301,885,"""Catania"""
"""75""",74,1.98822677595628,570,"""Black_Taryn"""
"""76""",75,1.98825683060109,675,"""Wood"""
"""77""",76,1.98827595628415,855,"""Catania"""
"""78""",77,1.98829508196721,870,"""Bevan"""
"""79""",78,1.98829508196721,840,"""Cheng"""
"""80""",79,1.98833879781421,1020,"""Bevan"""
"""81""",80,1.98834426229508,1020,"""Catania"""
"""82""",81,1.98838797814208,1230,"""Catania"""
"""83""",82,1.98838797814208,1245,"""Cheng"""
"""84""",83,1.98848907103825,975,"""Catania"""
"""85""",84,1.98851912568306,1200,"""Catania"""
"""86""",85,1.9886693989071,1110,"""Catania"""
"""87""",86,1.98868852459016,1275,"""Fahrner"""
"""88""",87,1.98868852459016,1200,"""Catania"""
"""89""",88,1.98868852459016,1260,"""Wood"""
"""90""",89,1.98875136612022,1050,"""Catania"""
"""91""",90,1.98921369863014,390,"""Black_Taryn"""
"""92""",91,1.98921369863014,315,"""Bevan"""
"""93""",92,1.98926301369863,630,"""Wood"""
"""94""",93,1.98926849315068,600,"""Catania"""
"""95""",94,1.98930136986301,240,"""Bevan"""
"""96""",95,1.98930136986301,300,"""Catania"""
"""97""",96,1.98932054794521,405,"""Catania"""
"""98""",97,1.98936438356164,570,"""Catania"""
"""99""",98,1.98939452054795,660,"""Catania"""
"""100""",99,1.98948219178082,1065,"""Catania"""
"""101""",100,1.98950136986301,1185,"""Bevan"""
"""102""",101,1.98950136986301,1155,"""Catania"""
"""103""",102,1.98952054794521,1155,"""Catania"""
"""104""",103,1.9895397260274,1350,"""Catania"""
"""105""",104,1.98958904109589,1590,"""Catania"""
"""106""",105,1.98958904109589,1635,"""Bevan"""
"""107""",106,1.98961369863014,1800,"""Catania"""
"""108""",107,1.98963287671233,1380,"""Bevan"""
"""109""",108,1.98967671232877,1575,"""Bevan"""
"""110""",109,1.98970136986301,1785,"""Fahrner"""
"""111""",110,1.98970136986301,2295,"""Wood"""
"""112""",111,1.98971506849315,1965,"""Cheng"""
"""113""",112,1.98972054794521,870,"""Bevan"""
"""114""",113,1.9897397260274,795,"""Catania"""
"""115""",114,1.99019726027397,1305,"""Black_Taryn"""
"""116""",115,1.99020273972603,2295,"""Bevan"""
"""117""",116,1.99026575342466,1515,"""Bevan"""
"""118""",117,1.99027123287671,2310,"""Wood"""
"""119""",118,1.9902904109589,1860,"""Bevan"""
"""120""",119,1.9903095890411,1680,"""Bevan"""
"""121""",120,1.99031506849315,1785,"""Catania"""
"""122""",121,1.99032876712329,1860,"""Catania"""
"""123""",122,1.99037808219178,2415,"""Catania"""
"""124""",123,1.99037808219178,2310,"""Bevan"""
"""125""",124,1.99037808219178,2370,"""Cheng"""
"""126""",125,1.99044109589041,2250,"""Catania"""
"""127""",126,1.99044109589041,2265,"""Wood"""
"""128""",127,1.99044109589041,2340,"""Bevan"""
"""129""",128,1.9904602739726,2310,"""Catania"""
"""130""",129,1.99048493150685,1620,"""Catania"""
"""131""",130,1.99055342465753,1095,"""Catania"""
"""132""",131,1.99055342465753,855,"""Bevan"""
"""133""",132,1.99063561643836,360,"""ESA"""
"""134""",133,1.99063561643836,315,"""Catania"""
"""135""",134,1.99064109589041,375,"""Catania"""
"""136""",135,1.9906602739726,435,"""Bevan"""
"""137""",136,1.9907095890411,675,"""Wood"""
"""138""",137,1.9907095890411,750,"""Fahrner"""
"""139""",138,1.99118630136986,915,"""Black_Taryn"""
"""140""",139,1.99131780821918,1500,"""Bevan"""
"""141""",140,1.99136164383562,1755,"""Bevan"""
"""142""",141,1.99140547945205,2070,"""Bevan"""
"""143""",142,1.99144931506849,2385,"""Bevan"""
"""144""",143,1.99145479452055,2445,"""Cheng"""
"""145""",144,1.99145479452055,2520,"""Catania"""
"""146""",145,1.99149315068493,2700,"""Bevan"""
"""147""",146,1.99155616438356,2505,"""Wood"""
"""148""",147,1.99155616438356,2655,"""Catania"""
"""149""",148,1.9921693989071,945,"""Black_Taryn"""
"""150""",149,1.99221857923497,1155,"""Bevan"""
"""151""",150,1.99226229508197,1320,"""Bevan"""
"""152""",151,1.99239344262295,2325,"""Bevan"""
"""153""",152,1.99263661202186,1590,"""Wood"""
"""154""",153,1.99265846994536,1140,"""Carr"""
"""155""",154,1.99269398907104,1470,"""Fahrner"""
"""156""",155,1.99274316939891,1665,"""Bevan"""
"""157""",156,1.99318082191781,825,"""Black_Taryn"""
"""158""",157,1.99333150684931,1500,"""Bevan"""
"""159""",158,1.99341917808219,2040,"""Bevan"""
"""160""",159,1.99353150684932,2400,"""Wood"""
"""161""",160,1.99373150684932,1260,"""Fahrner"""
"""162""",161,1.99438904109589,2610,"""Catania"""
"""163""",162,1.99438904109589,2640,"""Black_Taryn"""
"""164""",163,1.99438904109589,2565,"""Cheng"""
"""165""",164,1.99449589041096,1380,"""Catania"""
"""166""",165,1.99456438356164,1590,"""Catania"""
"""167""",166,1.99456438356164,1545,"""Catania"""
"""168""",167,1.99456438356164,1605,"""Catania"""
"""169""",168,1.99464657534247,900,"""Catania"""
"""170""",169,1.99464657534247,840,"""Bevan"""
"""171""",170,1.99464657534247,900,"""Cheng"""
"""172""",171,1.99465205479452,495,"""Catania"""
"""173""",172,1.99465205479452,495,"""Wood"""
"""174""",173,1.99473424657534,570,"""Bevan"""
"""175""",174,1.99473424657534,555,"""Catania"""
"""176""",175,1.99473424657534,285,"""Fahrner"""
"""177""",176,1.99473424657534,285,"""ESA"""
"""178""",177,1.99501095890411,1320,"""Catania"""
"""179""",178,1.99527945205479,1545,"""Black_Taryn"""
"""180""",179,1.99571780821918,450,"""Fahrner"""
"""181""",180,1.99572328767123,420,"""Wood"""
"""182""",181,1.99576164383562,645,"""Black_Taryn"""
"""183""",182,1.99598356164384,495,"""ESA"""
"""184""",183,1.99646721311475,1215,"""Bevan"""
"""185""",184,1.99653005464481,885,"""Bevan"""
"""186""",185,1.99670491803279,540,"""Catania"""
"""187""",186,1.99724931506849,285,"""Black_Taryn"""
"""188""",187,1.99736164383562,465,"""Bevan"""
"""189""",188,1.99744931506849,735,"""Bevan"""
"""190""",189,1.99747397260274,960,"""Wood"""
"""191""",190,1.99775616438356,300,"""ESA"""
"""192""",191,1.99823835616438,2805,"""Black_Taryn"""
"""193""",192,1.99830684931507,1755,"""Catania"""
"""194""",193,1.99847671232877,810,"""Catania"""
"""195""",194,1.99848219178082,795,"""Bevan"""
"""196""",195,1.99848219178082,900,"""Catania"""
"""197""",196,1.99854520547945,345,"""Catania"""
"""198""",197,1.99854520547945,375,"""Wood"""
"""199""",198,1.9985698630137,165,"""Bevan"""
"""200""",199,1.99860821917808,-105,"""Catania"""
"""201""",200,1.99860821917808,-60,"""Cheng"""
"""202""",201,1.99865205479452,120,"""Catania"""
"""203""",202,1.99872054794521,450,"""Black_Taryn"""
"""204""",203,1.99872054794521,390,"""Catania"""
"""205""",204,1.99872054794521,450,"""ESA"""
"""206""",205,1.99872054794521,420,"""Cheng"""
"""207""",206,1.99872054794521,495,"""Fahrner"""
"""208""",207,1.99958082191781,540,"""Catania"""
"""209""",208,1.99964383561644,180,"""Catania"""
"""210""",209,1.99966301369863,255,"""Catania"""
"""211""",210,1.99966301369863,270,"""PROMICE"""
"""212""",211,1.99966301369863,255,"""ESA"""
"""213""",212,1.99971232876712,270,"""Catania"""
"""214""",213,1.9997698630137,480,"""Catania"""
"""215""",214,1.99981369863014,720,"""Catania"""
"""216""",215,1.99981369863014,750,"""Black_Taryn"""
"""217""",216,1.99981369863014,675,"""Wood"""
"""218""",217,2.00015027322404,465,"""Catania"""
"""219""",218,2.00015027322404,540,"""Cheng"""
"""220""",219,2.00023224043716,840,"""Catania"""
"""221""",220,2.00025136612022,975,"""Cheng"""
"""222""",221,2.00030054644809,1125,"""Catania"""
"""223""",222,2.00031967213115,1215,"""Catania"""
"""224""",223,2.00031967213115,1230,"""Bevan"""
"""225""",224,2.00033879781421,1305,"""Catania"""
"""226""",225,2.00036885245902,1455,"""Catania"""
"""227""",226,2.00045628415301,630,"""Murray"""
"""228""",227,2.00045628415301,645,"""Howat"""
"""229""",228,2.00045628415301,645,"""Catania"""
"""230""",229,2.00049453551913,780,"""Bevan"""
"""231""",230,2.00049453551913,840,"""Wood"""
"""232""",231,2.00057650273224,810,"""Catania"""
"""233""",232,2.00060109289617,780,"""Carr"""
"""234""",233,2.00060109289617,825,"""Cheng"""
"""235""",234,2.00060109289617,780,"""Catania"""
"""236""",235,2.00060109289617,765,"""Howat"""
"""237""",236,2.00065027322404,165,"""Howat"""
"""238""",237,2.00065027322404,210,"""Cheng"""
"""239""",238,2.00065027322404,180,"""Catania"""
"""240""",239,2.00069398907104,345,"""Cheng"""
"""241""",240,2.00069398907104,345,"""Fahrner"""
"""242""",241,2.00069398907104,315,"""ESA"""
"""243""",242,2.00089890710383,150,"""Moon_Twila"""
"""244""",243,2.0012,90,"""Catania"""
"""245""",244,2.00121369863014,180,"""Catania"""
"""246""",245,2.00121917808219,165,"""Catania"""
"""247""",246,2.00123835616438,255,"""Catania"""
"""248""",247,2.00124383561644,270,"""Catania"""
"""249""",248,2.00135068493151,465,"""Catania"""
"""250""",249,2.00137534246575,570,"""Catania"""
"""251""",250,2.00141369863014,750,"""Bevan"""
"""252""",251,2.00141369863014,750,"""Catania"""
"""253""",252,2.00143835616438,855,"""Catania"""
"""254""",253,2.00150136986301,780,"""Bevan"""
"""255""",254,2.00150136986301,795,"""Catania"""
"""256""",255,2.00150684931507,825,"""Catania"""
"""257""",256,2.00150684931507,810,"""Cheng"""
"""258""",257,2.00150684931507,840,"""Murray"""
"""259""",258,2.00152054794521,210,"""Catania"""
"""260""",259,2.00152054794521,210,"""Wood"""
"""261""",260,2.00152602739726,225,"""Catania"""
"""262""",261,2.0015698630137,420,"""Cheng"""
"""263""",262,2.0015698630137,420,"""Catania"""
"""264""",263,2.00158904109589,510,"""Catania"""
"""265""",264,2.00158904109589,495,"""Bevan"""
"""266""",265,2.00165753424658,180,"""Catania"""
"""267""",266,2.00172054794521,-45,"""PROMICE"""
"""268""",267,2.00172054794521,-30,"""Fahrner"""
"""269""",268,2.00172054794521,-45,"""Catania"""
"""270""",269,2.00176438356164,30,"""Catania"""
"""271""",270,2.00218356164384,525,"""Black_Taryn"""
"""272""",271,2.00218356164384,465,"""Catania"""
"""273""",272,2.00220821917808,585,"""Catania"""
"""274""",273,2.00220821917808,615,"""Murray"""
"""275""",274,2.00222191780822,660,"""Catania"""
"""276""",275,2.00224657534247,480,"""Catania"""
"""277""",276,2.00226575342466,495,"""Catania"""
"""278""",277,2.00227123287671,525,"""Catania"""
"""279""",278,2.00237808219178,495,"""Catania"""
"""280""",279,2.00240273972603,615,"""Catania"""
"""281""",280,2.00248493150685,270,"""Catania"""
"""282""",281,2.0024904109589,300,"""Cheng"""
"""283""",282,2.0025095890411,285,"""Catania"""
"""284""",283,2.0025095890411,315,"""Bevan"""
"""285""",284,2.00252876712329,420,"""Catania"""
"""286""",285,2.00255890410959,570,"""Murray"""
"""287""",286,2.00261643835616,645,"""Catania"""
"""288""",287,2.00262191780822,720,"""Cheng"""
"""289""",288,2.00262191780822,705,"""Catania"""
"""290""",289,2.00262191780822,675,"""Bevan"""
"""291""",290,2.00264109589041,690,"""Catania"""
"""292""",291,2.00264109589041,750,"""Wood"""
"""293""",292,2.00264109589041,660,"""Bevan"""
"""294""",293,2.00264657534247,735,"""ESA"""
"""295""",294,2.00264657534247,150,"""PROMICE"""
"""296""",295,2.00323561643836,630,"""Catania"""
"""297""",296,2.00323561643836,675,"""Black_Taryn"""
"""298""",297,2.00325479452055,405,"""Cheng"""
"""299""",298,2.00325479452055,360,"""Catania"""
"""300""",299,2.00327945205479,540,"""Catania"""
"""301""",300,2.00330410958904,105,"""Murray"""
"""302""",301,2.00339178082192,375,"""Murray"""
"""303""",302,2.00340547945205,330,"""Catania"""
"""304""",303,2.0035397260274,-30,"""ESA"""
"""305""",304,2.0036301369863,-150,"""Catania"""
"""306""",305,2.00371780821918,-120,"""Murray"""
"""307""",306,2.00371780821918,-105,"""Wood"""
"""308""",307,2.00371780821918,-105,"""PROMICE"""
"""309""",308,2.00371780821918,-120,"""Fahrner"""
"""310""",309,2.00371780821918,-120,"""Catania"""
"""311""",310,2.00419945355191,570,"""Black_Taryn"""
"""312""",311,2.00419945355191,525,"""Catania"""
"""313""",312,2.00424316939891,60,"""Catania"""
"""314""",313,2.0042868852459,285,"""Catania"""
"""315""",314,2.00431147540984,360,"""Catania"""
"""316""",315,2.00434972677596,450,"""Catania"""
"""317""",316,2.00435519125683,510,"""Catania"""
"""318""",317,2.00436885245902,585,"""Catania"""
"""319""",318,2.00436885245902,570,"""Cheng"""
"""320""",319,2.00437431693989,585,"""Catania"""
"""321""",320,2.00441256830601,720,"""Catania"""
"""322""",321,2.00443715846995,915,"""Bevan"""
"""323""",322,2.00443715846995,885,"""Catania"""
"""324""",323,2.00445628415301,2115,"""Cheng"""
"""325""",324,2.00445628415301,975,"""Catania"""
"""326""",325,2.00454918032787,255,"""Murray"""
"""327""",326,2.00454918032787,240,"""Catania"""
"""328""",327,2.00456830601093,330,"""Wood"""
"""329""",328,2.00456830601093,315,"""Catania"""
"""330""",329,2.00456830601093,315,"""Bevan"""
"""331""",330,2.00456830601093,360,"""Cheng"""
"""332""",331,2.0045737704918,345,"""Catania"""
"""333""",332,2.00459289617486,375,"""Catania"""
"""334""",333,2.0046174863388,105,"""Catania"""
"""335""",334,2.0046174863388,150,"""Murray"""
"""336""",335,2.00467486338798,0,"""Catania"""
"""337""",336,2.00468032786885,15,"""Catania"""
"""338""",337,2.00468852459016,-30,"""ESA"""
"""339""",338,2.00469945355191,-90,"""PROMICE"""
"""340""",339,2.00469945355191,-75,"""Catania"""
"""341""",340,2.00470491803279,-60,"""Catania"""
"""342""",341,2.00474863387978,150,"""Catania"""
"""343""",342,2.00474863387978,165,"""Cheng"""
"""344""",343,2.00524383561644,615,"""Catania"""
"""345""",344,2.00526849315068,705,"""Bevan"""
"""346""",345,2.00526849315068,690,"""Catania"""
"""347""",346,2.00526849315068,765,"""Black_Taryn"""
"""348""",347,2.00529315068493,495,"""Catania"""
"""349""",348,2.00531232876712,600,"""Catania"""
"""350""",349,2.00531232876712,615,"""Bevan"""
"""351""",350,2.00531232876712,660,"""Cheng"""
"""352""",351,2.00531780821918,1050,"""Cheng"""
"""353""",352,2.00531780821918,645,"""Catania"""
"""354""",353,2.00533150684931,645,"""Catania"""
"""355""",354,2.00536164383562,810,"""Murray"""
"""356""",355,2.00538082191781,825,"""Catania"""
"""357""",356,2.00541917808219,810,"""Catania"""
"""358""",357,2.00542465753425,285,"""Murray"""
"""359""",358,2.00542465753425,270,"""Catania"""
"""360""",359,2.00546301369863,480,"""Catania"""
"""361""",360,2.00546849315068,510,"""Catania"""
"""362""",361,2.00549315068493,270,"""Catania"""
"""363""",362,2.00551232876712,375,"""Catania"""
"""364""",363,2.00553698630137,480,"""Catania"""
